ID,Ubication,Level,Zone,Income,Employees,Taxes,SPAM
AB1199,c25k67,Big,B,1150,88,62,yes
AB1206,c25k68,Big,B,1003,115,49,yes
AB1209,c25k69,Big,B,1060,90,53,no
AB1211,c25k70,Big,B,1050,142,52,yes
AB1212,c25k71,Big,B,1616,158,142,yes
AB1217,c25k72,Big,B,1101,117,58,yes
AB1220,c25k73,Big,B,1480,193,104,no
AB1231,c25k74,Big,B,1160,121,62,no
AB1232,c25k75,Big,B,1490,201,105,yes
AB1251,c25k76,Big,B,1003,147,49,yes
AB1283,c25k77,Big,B,1510,163,107,yes
AB1308,c25k78,Big,B,1170,158,63,no
AB1317,c25k79,Big,B,1030,122,51,no
AB590,c25k80,Big,C,1360,134,76,yes
AB636,c25k81,Big,D,1024,149,50,yes
AB637,c25k82,Big,D,1405,111,83,yes
AB670,c25k83,Big,D,1600,189,112,yes
AB725,c25k84,Big,D,1005,83,49,yes
AB727,c25k85,Big,D,1450,162,94,yes
AB741,c25k86,Big,D,1093,119,56,no
AB742,c25k87,Big,D,1030,149,50,yes
AB744,c25k88,Big,D,1370,182,77,no
AB745,c25k89,Big,D,1220,119,63,no
AB746,c25k90,Big,D,1090,105,55,yes
AB747,c25k91,Big,D,1280,145,65,yes
AB748,c25k92,Big,D,1300,172,68,yes
AB749,c25k93,Big,D,1911,263,196,yes
AB766,c25k94,Big,D,1110,93,58,yes
AB767,c25k95,Big,D,1300,176,68,yes
AB799,c25k96,Big,D,1094,131,56,no
AB862,c25k97,Big,E,1010,132,50,yes
AB863,c25k98,Big,E,1565,162,109,no
AB864,c25k99,Big,E,1360,126,73,yes
AB878,c26k1,Big,E,1008,76,50,no
AB891,c26k2,Big,E,1040,118,52,no
AB892,c26k3,Big,E,1084,92,54,yes
AB893,c26k4,Big,E,1551,168,107,no
AB904,c26k5,Big,E,1035,86,51,yes
AB905,c26k6,Big,E,1405,110,83,no
AB906,c26k7,Big,E,1250,100,64,yes
AB908,c26k8,Big,E,1305,150,70,yes
AB912,c26k9,Big,E,1088,133,55,no
AB916,c26k10,Big,E,1161,157,62,no
AB932,c26k11,Big,E,1360,104,72,yes
AB953,c26k12,Big,E,1085,116,54,no
AB956,c26k13,Big,E,1040,78,51,yes
AB957,c26k14,Big,E,1220,163,63,no
AB983,c26k15,Big,E,1030,145,51,yes
AB984,c26k16,Big,E,1020,89,50,yes
AB985,c26k17,Big,E,1077,91,54,no
AB986,c26k18,Big,E,1297,161,67,no
AB987,c26k19,Big,E,1640,225,169,yes
AB988,c26k20,Big,E,1860,253,176,yes
